unix,date,symbol,open,high,low,close,Volume USD,Volume ETH,prcntg_chg
1573084800,2019-11-07 00:00:00,ETH/USD,191.51,192.72,184.51,186.65,5304721.6,28328.41,-2.5377264894783487
1573171200,2019-11-08 00:00:00,ETH/USD,186.67,188.3,180.5,184.0,8423935.23,45813.06,-1.4197696222877072
1573257600,2019-11-09 00:00:00,ETH/USD,184.0,185.62,182.8,185.0,3209991.94,17392.62,0.5434782608695652
1573344000,2019-11-10 00:00:00,ETH/USD,185.0,192.24,183.5,189.68,11042172.78,58269.38,2.5297297297297336
1573430400,2019-11-11 00:00:00,ETH/USD,189.68,190.89,184.2,185.1,5532512.49,29586.92,-2.4145929987347174
1573516800,2019-11-12 00:00:00,ETH/USD,185.1,187.71,182.28,187.16,4904455.62,26464.93,1.1129119394921676
1573603200,2019-11-13 00:00:00,ETH/USD,187.16,190.0,185.5,188.69,4457074.48,23716.19,0.817482368027357
1573689600,2019-11-14 00:00:00,ETH/USD,188.69,189.22,183.31,185.12,3692875.72,19912.11,-1.891992156447079
1573776000,2019-11-15 00:00:00,ETH/USD,185.06,188.11,177.09,180.23,12812745.36,70351.82,-2.6415298184961187
1573862400,2019-11-16 00:00:00,ETH/USD,180.23,183.98,179.5,182.97,2976850.37,16343.86,1.5202796426788046
1573948800,2019-11-17 00:00:00,ETH/USD,182.97,186.92,181.0,184.53,3693113.09,19994.58,0.8525987866863433
1574035200,2019-11-18 00:00:00,ETH/USD,184.53,185.04,175.5,178.61,7354845.86,40770.79,-3.2081504362434226
1574121600,2019-11-19 00:00:00,ETH/USD,178.61,178.96,173.17,176.46,4332394.58,24581.35,-1.2037399921616962
1574208000,2019-11-20 00:00:00,ETH/USD,176.46,178.18,173.93,175.27,3590567.84,20410.53,-0.6743737957610777
1574294400,2019-11-21 00:00:00,ETH/USD,175.27,176.38,156.73,162.05,12726363.92,77336.15,-7.542648485194271
1574380800,2019-11-22 00:00:00,ETH/USD,162.03,163.4,138.33,150.55,19824749.25,131281.96,-7.096575131132365
1574467200,2019-11-23 00:00:00,ETH/USD,150.55,155.0,147.26,152.77,8924642.32,59100.87,1.474593158419129
1574553600,2019-11-24 00:00:00,ETH/USD,152.77,153.66,140.0,141.18,9451556.09,64463.8,-7.586568043464033
1574640000,2019-11-25 00:00:00,ETH/USD,141.18,152.71,133.58,146.58,20498393.38,144429.03,3.824904377390569
1574726400,2019-11-26 00:00:00,ETH/USD,146.58,150.86,144.57,148.35,4802540.11,32596.16,1.2075317232910232
1574812800,2019-11-27 00:00:00,ETH/USD,148.35,156.56,142.0,153.27,10050448.13,67025.59,3.3164812942366133
1574899200,2019-11-28 00:00:00,ETH/USD,153.27,155.45,150.11,151.52,4789664.04,31310.97,-1.1417759509362562
1574985600,2019-11-29 00:00:00,ETH/USD,151.4,158.85,151.05,155.53,5748206.52,36977.63,2.6465153115100253
1575072000,2019-11-30 00:00:00,ETH/USD,155.53,156.63,150.03,152.53,4034966.19,26387.36,-1.9288883173664246
1575158400,2019-12-01 00:00:00,ETH/USD,152.53,153.55,146.74,151.84,5025084.82,33577.37,-0.45237002556873906
1575244800,2019-12-02 00:00:00,ETH/USD,151.84,152.73,147.66,149.77,3711766.73,24784.73,-1.3632771338250744
1575331200,2019-12-03 00:00:00,ETH/USD,149.77,150.96,146.01,148.17,3491467.48,23509.78,-1.0683047339253673
1575417600,2019-12-04 00:00:00,ETH/USD,148.17,155.21,144.15,146.31,10929557.57,73322.54,-1.2553148410609336
1575504000,2019-12-05 00:00:00,ETH/USD,146.31,150.19,144.57,148.73,3515597.92,23830.37,1.6540222814571712
1575590400,2019-12-06 00:00:00,ETH/USD,149.05,151.0,146.55,149.69,2622836.48,17633.05,0.6454649364620507
1575676800,2019-12-07 00:00:00,ETH/USD,149.69,150.56,147.69,148.15,1623824.49,10911.77,-1.0287928385329628
1575763200,2019-12-08 00:00:00,ETH/USD,148.15,152.62,146.43,151.41,4157971.73,27676.23,2.2004724940938174
1575849600,2019-12-09 00:00:00,ETH/USD,151.41,152.04,147.25,148.08,4456370.97,29726.18,-2.199326332474727
1575936000,2019-12-10 00:00:00,ETH/USD,148.08,148.98,144.44,146.36,4041400.14,27583.1,-1.1615343057806582
1576022400,2019-12-11 00:00:00,ETH/USD,146.36,146.94,142.65,143.91,2728700.78,18883.24,-1.6739546324132393
1576108800,2019-12-12 00:00:00,ETH/USD,143.91,147.17,140.0,145.51,6817604.46,47188.74,1.1118059898547665
1576195200,2019-12-13 00:00:00,ETH/USD,145.5,145.81,143.78,145.38,2422751.75,16715.44,-0.08934093876709193
1576281600,2019-12-14 00:00:00,ETH/USD,145.38,145.76,141.5,142.56,2824752.73,19719.43,-1.9397441188609115
1576368000,2019-12-15 00:00:00,ETH/USD,142.56,144.83,140.57,143.11,2390325.4,16718.43,0.3858024691358104
1576454400,2019-12-16 00:00:00,ETH/USD,143.11,143.39,130.13,133.34,8678321.17,64162.0,-6.826916358046264
1576540800,2019-12-17 00:00:00,ETH/USD,133.34,133.47,120.35,122.81,13026273.78,102118.4,-7.897105144742763
1576627200,2019-12-18 00:00:00,ETH/USD,122.81,135.13,116.72,133.5,14288477.47,113438.43,8.704502890644083
1576713600,2019-12-19 00:00:00,ETH/USD,133.5,134.82,126.51,128.68,4441179.11,34428.55,-3.610486891385763
1576800000,2019-12-20 00:00:00,ETH/USD,128.68,129.97,126.23,128.9,2200694.69,17164.33,0.17096673919800967
1576886400,2019-12-21 00:00:00,ETH/USD,128.9,129.01,127.12,127.5,899809.2,7042.28,-1.0861132660977546
1576972800,2019-12-22 00:00:00,ETH/USD,127.5,133.61,127.4,132.77,3201271.37,24458.96,4.133333333333342
1577059200,2019-12-23 00:00:00,ETH/USD,132.77,135.96,125.95,128.22,7717837.9,58521.61,-3.426978986216774
1577145600,2019-12-24 00:00:00,ETH/USD,128.22,129.9,127.15,128.04,1549019.76,12065.15,-0.1403837154890086
1577232000,2019-12-25 00:00:00,ETH/USD,128.04,128.11,123.78,125.32,4044777.63,32236.85,-2.124336144954701
1577318400,2019-12-26 00:00:00,ETH/USD,125.32,132.9,124.6,126.15,4743041.96,36866.25,0.6623045004787844
1577404800,2019-12-27 00:00:00,ETH/USD,126.15,127.46,122.77,126.92,5631112.19,44857.67,0.6103844629409401
1577491200,2019-12-28 00:00:00,ETH/USD,126.92,130.28,126.69,128.48,2448659.09,19065.9,1.2291207059564986
1577577600,2019-12-29 00:00:00,ETH/USD,128.49,138.63,128.03,134.9,6573677.0,49059.18,4.99688667496888
1577664000,2019-12-30 00:00:00,ETH/USD,134.9,136.58,130.56,131.83,4647460.25,34877.67,-2.2757598220904325
1577750400,2019-12-31 00:00:00,ETH/USD,131.83,133.95,128.31,129.45,4778223.42,36596.16,-1.805355381931293
1577836800,2020-01-01 00:00:00,ETH/USD,129.45,133.24,128.9,130.94,4897383.58,37253.12,1.1510235612205555
1577923200,2020-01-02 00:00:00,ETH/USD,130.94,130.94,126.84,127.56,6035281.21,46993.69,-2.5813349625782767
1578009600,2020-01-03 00:00:00,ETH/USD,127.56,135.81,126.36,134.83,10095235.58,76522.13,5.699278770774545
1578096000,2020-01-04 00:00:00,ETH/USD,134.83,136.35,133.12,134.56,3167110.43,23569.04,-0.2002521693985094
1578182400,2020-01-05 00:00:00,ETH/USD,134.55,138.45,134.42,135.6,6282193.4,45995.47,0.7728894173602795
1578268800,2020-01-06 00:00:00,ETH/USD,135.6,144.27,135.09,144.18,9387929.69,66630.38,6.327433628318594
1578355200,2020-01-07 00:00:00,ETH/USD,144.18,144.99,139.05,143.09,7078877.5,49511.87,-0.7559994451380243
1578441600,2020-01-08 00:00:00,ETH/USD,143.09,147.98,137.3,140.5,9277852.27,65435.83,-1.8100496191208355
1578528000,2020-01-09 00:00:00,ETH/USD,140.5,141.32,135.33,137.72,4092931.35,29638.0,-1.9786476868327412
1578614400,2020-01-10 00:00:00,ETH/USD,137.72,144.96,135.34,144.57,5882200.9,41787.2,4.973860005808883
1578700800,2020-01-11 00:00:00,ETH/USD,144.57,147.76,142.02,142.48,5270019.63,36471.32,-1.445666459154737
1578787200,2020-01-12 00:00:00,ETH/USD,142.41,146.35,141.54,146.34,3260828.07,22576.92,2.709152161706916
1578873600,2020-01-13 00:00:00,ETH/USD,146.34,147.59,142.24,143.47,3707211.0,25706.78,-1.961186278529455
1578960000,2020-01-14 00:00:00,ETH/USD,143.47,170.0,143.47,164.98,33585307.72,213402.38,14.992681396807688
1579046400,2020-01-15 00:00:00,ETH/USD,164.98,171.16,159.0,166.05,21907582.27,132495.01,0.6485634622378601
1579132800,2020-01-16 00:00:00,ETH/USD,166.05,167.11,158.3,164.03,10817182.22,66631.6,-1.2165010538994339
1579219200,2020-01-17 00:00:00,ETH/USD,164.03,174.0,161.09,169.22,17565190.44,104133.03,3.1640553557276094
1579305600,2020-01-18 00:00:00,ETH/USD,169.22,178.97,165.0,173.58,15734589.21,90529.09,2.5765275972107395
1579392000,2020-01-19 00:00:00,ETH/USD,173.58,177.56,161.21,166.8,14248637.84,84549.49,-3.905979951607329
1579478400,2020-01-20 00:00:00,ETH/USD,166.8,169.0,161.05,166.86,5561731.08,33711.79,0.03597122302158409
1579564800,2020-01-21 00:00:00,ETH/USD,166.86,169.99,164.89,169.33,4530897.63,27029.71,1.4802828718686316
1579651200,2020-01-22 00:00:00,ETH/USD,169.33,171.32,165.65,167.7,3046617.05,18108.22,-0.9626173743577771
1579737600,2020-01-23 00:00:00,ETH/USD,167.7,167.7,159.07,162.92,6167576.11,37895.55,-2.850327966607037
1579824000,2020-01-24 00:00:00,ETH/USD,162.92,164.42,155.76,162.71,4925592.65,30789.58,-0.1288976184630368
1579910400,2020-01-25 00:00:00,ETH/USD,162.71,162.73,157.82,160.47,2320160.16,14482.74,-1.376682441152977
1579996800,2020-01-26 00:00:00,ETH/USD,160.47,169.39,159.56,168.16,10354816.66,62744.58,4.792172991836479
1580083200,2020-01-27 00:00:00,ETH/USD,168.16,172.06,165.45,170.14,10937613.55,64445.55,1.1774500475737333
1580169600,2020-01-28 00:00:00,ETH/USD,170.14,177.01,170.14,175.99,8572948.43,49565.07,3.4383448924415325
1580256000,2020-01-29 00:00:00,ETH/USD,175.99,178.78,173.34,173.82,5501975.85,31179.82,-1.233024603670672
1580342400,2020-01-30 00:00:00,ETH/USD,173.82,186.75,171.09,184.62,15585004.0,86590.51,6.213324128408705
1580428800,2020-01-31 00:00:00,ETH/USD,184.62,185.5,175.21,180.19,7407322.73,40934.66,-2.399523345249706
1580515200,2020-02-01 00:00:00,ETH/USD,180.19,184.47,179.63,184.07,11318162.05,62116.26,2.1532826460957852
1580601600,2020-02-02 00:00:00,ETH/USD,184.07,194.0,179.6,188.69,13992714.65,73836.71,2.509914706361713
1580688000,2020-02-03 00:00:00,ETH/USD,188.69,195.81,186.95,190.41,10043403.08,52546.73,0.9115480417616191
1580774400,2020-02-04 00:00:00,ETH/USD,190.41,191.76,184.79,189.06,6155785.52,32832.63,-0.7089963762407406
1580860800,2020-02-05 00:00:00,ETH/USD,189.06,207.99,188.29,203.79,22348945.33,112613.02,7.791177403998725
1580947200,2020-02-06 00:00:00,ETH/USD,203.79,216.0,201.02,212.59,20379358.0,97268.62,4.31817066588155
1581033600,2020-02-07 00:00:00,ETH/USD,212.59,223.95,212.59,223.11,28785486.11,131052.62,4.9484924032174655
1581120000,2020-02-08 00:00:00,ETH/USD,223.11,227.59,212.77,222.69,20614221.73,92548.18,-0.18824794944198642
1581206400,2020-02-09 00:00:00,ETH/USD,222.69,230.0,222.55,228.23,16097293.79,70858.48,2.487763258341188
1581292800,2020-02-10 00:00:00,ETH/USD,228.23,229.21,216.1,223.14,19809554.98,89646.47,-2.230206370766334
1581379200,2020-02-11 00:00:00,ETH/USD,223.14,239.0,218.24,237.24,15459349.56,66594.43,6.318902930895412
1581465600,2020-02-12 00:00:00,ETH/USD,237.24,273.73,237.02,265.49,64105090.15,247434.23,11.907772719608834
1581552000,2020-02-13 00:00:00,ETH/USD,265.49,276.02,255.42,268.3,44571318.67,166145.46,1.0584202794832205
1581638400,2020-02-14 00:00:00,ETH/USD,268.3,286.44,260.24,284.87,35812758.26,130117.33,6.175922474841592
1581724800,2020-02-15 00:00:00,ETH/USD,284.98,287.32,264.0,264.96,53735569.05,197548.33,-6.98915294695827
1581811200,2020-02-16 00:00:00,ETH/USD,264.96,273.65,237.99,258.92,59315525.09,231276.09,-2.279589371980663
1581897600,2020-02-17 00:00:00,ETH/USD,258.92,268.29,243.01,268.16,50594291.19,200752.23,3.568669859416039
1581984000,2020-02-18 00:00:00,ETH/USD,268.16,286.31,259.71,283.0,47283548.7,172286.39,5.5340095465393695
1582070400,2020-02-19 00:00:00,ETH/USD,283.0,287.0,250.5,258.56,42389712.41,156048.02,-8.636042402826854
1582156800,2020-02-20 00:00:00,ETH/USD,258.56,263.84,245.28,257.67,40495769.57,158343.12,-0.3442141089108858
1582243200,2020-02-21 00:00:00,ETH/USD,257.67,268.3,254.0,265.43,24193191.29,92520.85,3.011603989599096
1582329600,2020-02-22 00:00:00,ETH/USD,265.5,266.68,256.3,262.14,11582338.43,44424.68,-1.2394981727762575
1582416000,2020-02-23 00:00:00,ETH/USD,262.14,276.2,261.49,275.59,23373284.79,86210.13,5.130846112764168
1582502400,2020-02-24 00:00:00,ETH/USD,275.59,278.19,254.9,266.11,41355326.51,155451.68,-3.439892594070889
1582588800,2020-02-25 00:00:00,ETH/USD,266.11,266.37,245.28,247.36,37351381.84,147039.4,-7.0459584382398255
1582675200,2020-02-26 00:00:00,ETH/USD,247.36,250.66,216.0,224.11,80564746.15,348764.94,-9.399256144890037
1582761600,2020-02-27 00:00:00,ETH/USD,224.11,238.0,210.78,227.41,43284562.72,192402.75,1.4724911873633406
1582848000,2020-02-28 00:00:00,ETH/USD,227.41,234.92,214.1,227.93,28256515.66,126065.32,0.2286618882195199
1582934400,2020-02-29 00:00:00,ETH/USD,227.82,233.5,218.1,218.16,15840294.41,69962.32,-4.28640372044049
1583020800,2020-03-01 00:00:00,ETH/USD,218.16,228.71,213.01,218.57,24995651.16,113803.99,0.18793546021268637
1583107200,2020-03-02 00:00:00,ETH/USD,218.57,235.34,216.73,232.52,20167777.24,88651.3,6.382394656174231
1583193600,2020-03-03 00:00:00,ETH/USD,232.52,233.64,220.57,224.41,15807304.07,69684.61,-3.487872011009811
1583280000,2020-03-04 00:00:00,ETH/USD,224.41,229.42,221.32,225.1,15375268.3,68442.94,0.30747292901385753
1583366400,2020-03-05 00:00:00,ETH/USD,225.1,235.18,225.1,229.4,16375578.88,70893.36,1.9102621057307916
1583452800,2020-03-06 00:00:00,ETH/USD,229.4,246.1,228.18,246.09,19796584.38,83030.9,7.275501307759372
1583539200,2020-03-07 00:00:00,ETH/USD,246.09,252.99,237.07,238.11,24311412.63,99313.67,-3.2427160794831114
1583625600,2020-03-08 00:00:00,ETH/USD,238.11,238.19,196.39,200.2,59439395.93,273879.65,-15.921212884801154
1583712000,2020-03-09 00:00:00,ETH/USD,200.2,209.53,191.3,203.72,59101912.13,293862.93,1.7582417582417635
1583798400,2020-03-10 00:00:00,ETH/USD,203.72,207.0,196.77,201.04,25890324.43,128416.14,-1.3155311211466754
1583884800,2020-03-11 00:00:00,ETH/USD,201.04,203.69,183.0,195.6,28902659.29,151046.88,-2.7059291683247104
1583971200,2020-03-12 00:00:00,ETH/USD,195.6,196.53,101.59,109.5,230178980.46,1620939.91,-44.01840490797546
1584057600,2020-03-13 00:00:00,ETH/USD,109.5,145.0,89.66,135.34,109689060.89,900947.26,23.59817351598174
1584144000,2020-03-14 00:00:00,ETH/USD,135.22,135.73,121.61,123.54,17752457.87,138836.55,-8.718782325993791
1584230400,2020-03-15 00:00:00,ETH/USD,123.38,134.69,120.5,124.25,19247192.38,153042.23,0.5747126436781558
1584316800,2020-03-16 00:00:00,ETH/USD,124.25,124.5,101.2,111.76,37038976.46,336047.24,-10.052313883299794
1584403200,2020-03-17 00:00:00,ETH/USD,111.76,122.0,110.0,116.3,14754097.86,125818.74,4.062276306370787
1584489600,2020-03-18 00:00:00,ETH/USD,116.3,119.07,110.47,118.67,11980064.36,104131.97,2.037833190025799
1584576000,2020-03-19 00:00:00,ETH/USD,118.67,143.28,115.77,136.5,42209891.82,325115.18,15.02485885227943
1584662400,2020-03-20 00:00:00,ETH/USD,136.5,153.72,115.64,133.51,48402371.9,354802.32,-2.1904761904761973
1584748800,2020-03-21 00:00:00,ETH/USD,133.51,137.71,126.0,132.84,15052951.48,113660.38,-0.5018350685341829
1584835200,2020-03-22 00:00:00,ETH/USD,132.75,137.21,121.0,122.3,15258424.92,119183.28,-7.934357121348996
1584921600,2020-03-23 00:00:00,ETH/USD,122.3,138.23,119.58,136.48,21748221.74,168102.82,11.594439901880616
1585008000,2020-03-24 00:00:00,ETH/USD,136.48,143.83,133.08,138.84,15300558.45,110669.06,1.7291910902696466
1585094400,2020-03-25 00:00:00,ETH/USD,138.84,142.73,131.71,136.16,11099961.56,81029.17,-1.9302794583693508
1585180800,2020-03-26 00:00:00,ETH/USD,136.16,139.89,133.01,138.76,6879042.94,50660.42,1.909518213866036
1585267200,2020-03-27 00:00:00,ETH/USD,138.76,142.08,129.7,131.23,11640096.34,85876.51,-5.426635918132028
1585353600,2020-03-28 00:00:00,ETH/USD,131.23,133.26,125.0,131.23,13107921.44,102001.22,0.0
1585440000,2020-03-29 00:00:00,ETH/USD,131.24,132.19,123.85,124.76,10529394.95,82246.07,-4.930275089537442
1585526400,2020-03-30 00:00:00,ETH/USD,124.76,135.68,124.52,132.25,11223665.8,85235.77,6.003526771401086
1585612800,2020-03-31 00:00:00,ETH/USD,132.25,135.5,130.63,133.2,4399946.27,33039.47,0.7183364839319385
1585699200,2020-04-01 00:00:00,ETH/USD,133.2,137.64,129.22,136.45,8315839.77,62483.08,2.43993993993994
1585785600,2020-04-02 00:00:00,ETH/USD,136.45,150.51,135.85,141.8,21949948.59,154675.0,3.920850128252124
1585872000,2020-04-03 00:00:00,ETH/USD,141.8,147.0,138.01,141.58,8266764.38,58044.42,-0.1551480959097312
1585958400,2020-04-04 00:00:00,ETH/USD,141.58,146.57,139.17,144.53,6642447.94,46463.2,2.083627631021322
1586044800,2020-04-05 00:00:00,ETH/USD,144.62,146.24,140.65,142.98,5584866.17,38904.5,-1.0724417076039656
1586131200,2020-04-06 00:00:00,ETH/USD,142.98,172.06,142.94,171.38,32149153.64,201674.79,19.862917890614078
1586217600,2020-04-07 00:00:00,ETH/USD,171.38,176.0,162.42,164.9,28866468.89,169235.28,-3.781071303535996
1586304000,2020-04-08 00:00:00,ETH/USD,164.9,174.6,163.73,173.16,15301846.03,90250.16,5.009096422073978
1586390400,2020-04-09 00:00:00,ETH/USD,173.16,173.68,165.13,170.0,11477624.58,67552.31,-1.824901824901823
1586476800,2020-04-10 00:00:00,ETH/USD,170.0,170.2,152.62,158.11,87375232.9,544023.15,-6.994117647058816
1586563200,2020-04-11 00:00:00,ETH/USD,158.11,161.5,154.37,158.7,9780182.44,61838.36,0.37315792802477704
1586649600,2020-04-12 00:00:00,ETH/USD,158.69,166.07,155.4,159.04,12708243.08,78692.48,0.21424070573409165
1586736000,2020-04-13 00:00:00,ETH/USD,159.04,159.28,149.45,156.64,16861551.9,109635.53,-1.509054325955738
1586822400,2020-04-14 00:00:00,ETH/USD,156.64,161.98,155.35,158.54,11056649.23,69656.49,1.2129724208375932
1586908800,2020-04-15 00:00:00,ETH/USD,158.55,161.4,152.35,153.01,9466986.06,60359.7,-3.48807871830453
1586995200,2020-04-16 00:00:00,ETH/USD,153.01,175.29,148.59,172.5,32451633.03,195432.41,12.737729560159474
1587081600,2020-04-17 00:00:00,ETH/USD,172.5,175.24,168.75,171.27,14064939.07,82151.8,-0.7130434782608637
1587168000,2020-04-18 00:00:00,ETH/USD,171.27,189.89,171.14,187.87,20831164.87,115049.88,9.692298709639747
1587254400,2020-04-19 00:00:00,ETH/USD,187.87,188.73,176.82,180.59,17498770.62,96337.76,-3.8750199606110614
